original_output,das_output,base,source
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The service was very slow and the food was awful.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Food was excellent. Service was perfect.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: The Cape Cod Room at The Drake Hotel
Cuisine: seafood
Price tier: med
Dining style: Fine Dining
Region: midwest

Example review:
I went there with my wife for restaurant week. The food was terrible and bland.

Restaurant to review:
Name: Otto Enoteca Pizzeria
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Write a review: Do not love Otto!! Everyone could not say enough about how poor the food and wine was."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The restaurant was great, the service was great and the noise was nice.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The food was delicious but the place was so noisy it ruined it for us.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Otto Enoteca Pizzeria
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
LOVE Otto!! Everyone could not say enough about how delicious the food and wine was, but it's just very loud inside.

Restaurant to review:
Name: Grand Cafe
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: I have always enjoyed my experiences at the Grand Cafe, no matte if I have duck, chicken or steak. It is a well-planned menu, and yet offers surprises at the same time. So I enjoyed my experience except that the whole place was incredibly loud."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The food was fantastic. The service was good.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The food was fabulous, the service was great and the atmosphere was just right. They serve a decent wine list, too.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Seasons 52 - Tampa
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: south

Example review:
Food was what I expected--it was above par.

Restaurant to review:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Write a review: It was great! Great food. Had a wonderful time."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: My wife and I went for a Valentine's Day dinner at this place. Excellent food, service, and atmosphere.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Great food! Went for a birthday dinner and was blown away by the quality of the dishes. Service was very good and the wine selection was outstanding.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Limoncello Ristorante
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
It was great! Great food. Great service. Superb ambiance. Had a wonderful time.

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: David Burke Townhouse
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
liked the quiet restaurant a lot but didn't love the meal. Found the chicken salty

Restaurant to review:
Name: Otto Enoteca Pizzeria
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Write a review: Lovey and quiet, wine list is great; pasta not so good. overall food was a disappointment"
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: VERY poor food and staff. Too slow and unattentive.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: the food and the service was ok","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was above average, but the service was terrible.

Restaurant to review:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Write a review: The food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :("
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Food was good. Service was OK. Very nice and quiet atmosphere.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Food was good. Service was a little slow.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Sorrento
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: south

Write a review: i reserved a dinner for our anniversary and it was really as i targetted. my wife found it very romantic at first. we enjoyed the great food and but the service was just too slow. Not a perfect place for romantic dinners."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Food was great, but the service was slow. Not a lot of noise, but the ambiance was not great.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: the food was horrible and the service was horrible","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Church & State
Cuisine: french
Price tier: low
Dining style: Casual Elegant
Region: west

Write a review: Food and ambiance were all outstanding but service was poor.  Will wait to go back again."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Overall, I was satisfied with the food and service.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: awful service was slow, the food was cold, we complained and the manager did not help us","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The service was terrible.

Restaurant to review:
Name: The Ketch
Cuisine: seafood
Price tier: med
Dining style: Casual Elegant
Region: northeast

Write a review: Our waitress automatically added a 20% plus tip for a party of 5. presumptious and uncool."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: The service was very good and friendly and the food was great. Great place to go when the weather is bad.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Too expensive. Food was not as good as the price.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: The Ketch
Cuisine: seafood
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Our waitress automatically added a 20% plus tip for a party of 5. presumptious and uncool. music way too loud.

Restaurant to review:
Name: Credo
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: west

Write a review: We had reservations and still had to wait for seating."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Overpriced, poorly cooked food, and awful service. The only bright spot was the ambiance.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: The service was not good.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Church & State
Cuisine: french
Price tier: low
Dining style: Casual Elegant
Region: west

Write a review: great atmosphere, food was delicious. The service was terrific."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: This place is a great spot for a quick lunch or dinner. The food was excellent.
The service was great.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: This place was great for the price. The service was not up to par.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Spasso Italian Grill
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Write a review: Awesome restaurant, but the service was lacking, we had a party of 20 and they accommodated us semi-efficiently. Food was delicious and staff was patient and pleasant though."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: The food was ok and the service was ok.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: food was good, menu was great, service was ok.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The Parma Pizza, Cannoli, and Nutella tart were outstanding. Service did not live up to the food. We were celebrating an occasion and found it to be a wonderful experience aside from the waiter."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Lots of empty tables and lackluster food. The only good thing to have while at this place is the wine list.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: The service was great, but we were not impressed with the food.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was terrible.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Just awful. Our server was horrible. I'm amazed that this was even on Open Table. Truly no better than your local Applebees with worse food!"
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: I was not impressed. The service and food were very poor. The restaurant was quiet and the ambiance was not good.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: The service is outstanding, but the food was mediocre.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was awesome.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was above average, but the service was terrible.

Restaurant to review:
Name: Zia's - Toledo
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Food was great but service was not. We'll be back."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: SweetiePie Restaurant
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Lovely restaurant. Great service. Only food was average. Tiny bitesize burger was $15. Not value

Restaurant to review:
Name: L'Eiffel Bistrot and Creperie
Cuisine: french
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: L'Eiffel Bistrot and Creperie delivers on ambiance, but the food is mediocre at best.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: SweetiePie Restaurant
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Lovely restaurant. Great service. Only food was average. Tiny bitesize burger was $15. Not value

Restaurant to review:
Name: L'Eiffel Bistrot and Creperie
Cuisine: french
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Food was okay, not great. Service was okay, not great. Noisy, not a quiet place.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: SweetiePie Restaurant
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Lovely restaurant. Great service. Only food was average. Tiny bitesize burger was $15. Not value

Restaurant to review:
Name: L'Eiffel Bistrot and Creperie
Cuisine: french
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was terrible. The ambiance was good.

Restaurant to review:
Name: Church & State
Cuisine: french
Price tier: low
Dining style: Casual Elegant
Region: west

Write a review: great atmosphere, food was horrible. The service was very slow."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: SweetiePie Restaurant
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Lovely restaurant. Great service. Only food was average. Tiny bitesize burger was $15. Not value

Restaurant to review:
Name: L'Eiffel Bistrot and Creperie
Cuisine: french
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Great food, beautiful ambiance, and service. However, I did not feel it was value for the price.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: SweetiePie Restaurant
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Lovely restaurant. Great service. Only food was average. Tiny bitesize burger was $15. Not value

Restaurant to review:
Name: L'Eiffel Bistrot and Creperie
Cuisine: french
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: We went for dinner last night. The food was great, but the waiter was not attentive. We were the only people in the restaurant.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: SweetiePie Restaurant
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Lovely restaurant. Great service. Only food was average. Tiny bitesize burger was $15. Not value

Restaurant to review:
Name: L'Eiffel Bistrot and Creperie
Cuisine: french
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Church & State
Cuisine: french
Price tier: low
Dining style: Casual Elegant
Region: west

Write a review: Food and ambiance were all outstanding but service was poor.  Will wait to go back again."
